"
 Humidity: [25.5, 25.6, 25.6, 25.6, 25.79, 25.79, 25.6, 25.7, 25.7, 25.6, 25.6, 25.6, 25.6, 25.7, 25.7, 25.79, 25.6, 25.79, 25.7, 25.79, 25.6, 25.7, 25.79, 25.79, 25.6, 25.79, 25.89, 25.79, 25.89, 25.79, 25.89, 25.89, 25.79, 25.89, 25.89, 25.89, 25.79, 25.89, 25.79, 25.79, 25.89, 25.89, 25.89, 25.89, 25.89, 25.89, 25.89, 26.0, 26.0, 26.1, 26.0, 26.1, 26.1, 26.2, 26.2, 26.1, 26.1, 26.0, 26.2, 26.1, 26.2, 26.2, 26.2, 26.29, 26.29, 26.1, 26.2, 26.1, 25.89, 25.89, 25.89, 26.0, 26.0, 26.1, 26.0, 26.1, 26.0, 26.1, 26.1, 26.1, 26.1, 26.0, 26.0, 26.1, 26.1, 26.2, 26.1, 26.1, 26.0, 26.0, 26.0, 26.1, 26.0, 26.5] 
2,5,.,7
2,5,.,7
2,5,.,6
2,5,.,6
2,5,.,6
2,5,.,6
2,5,.,7
2,5,.,7
2,5,.,7,9
2,5,.,6
2,5,.,7,9
2,5,.,7
2,5,.,7,9
2,5,.,6
2,5,.,7
2,5,.,7,9
2,5,.,7,9
2,5,.,6
2,5,.,7,9
2,5,.,8,9
2,5,.,7,9
2,5,.,8,9
2,5,.,7,9
2,5,.,8,9
2,5,.,8,9
2,5,.,7,9
2,5,.,8,9
2,5,.,8,9
2,5,.,8,9
2,5,.,7,9
2,5,.,8,9
2,5,.,7,9
2,5,.,7,9
2,5,.,8,9
2,5,.,8,9
2,5,.,8,9
2,5,.,8,9
2,5,.,8,9
2,5,.,8,9
2,5,.,8,9
2,6,.,0
2,6,.,0
2,6,.,1
2,6,.,0
2,6,.,1
2,6,.,1
2,6,.,2
2,6,.,2
2,6,.,1
2,6,.,1
2,6,.,0
2,6,.,2
2,6,.,1
2,6,.,2
2,6,.,2
2,6,.,2
2,6,.,2,9
2,6,.,2,9
2,6,.,1
2,6,.,2
2,6,.,1
2,5,.,8,9
2,5,.,8,9
2,5,.,8,9
2,6,.,0
2,6,.,0
2,6,.,1
2,6,.,0
2,6,.,1
2,6,.,0
2,6,.,1
2,6,.,1
2,6,.,1
2,6,.,1
2,6,.,0
2,6,.,0
2,6,.,1
2,6,.,1
2,6,.,2
2,6,.,1
2,6,.,1
2,6,.,0
2,6,.,0
2,6,.,0
2,6,.,1
2,6,.,0
2,6,.,5
"
 Humidity: [25.6, 25.5, 25.6, 25.6, 25.6, 25.5, 25.6, 25.6, 25.5, 25.6, 25.6, 25.7, 25.5, 25.6, 25.6, 25.6, 25.79, 25.79, 25.6, 25.7, 25.7, 25.6, 25.6, 25.6, 25.6, 25.7, 25.7, 25.79, 25.6, 25.79, 25.7, 25.79, 25.6, 25.7, 25.79, 25.79, 25.6, 25.79, 25.89, 25.79, 25.89, 25.79, 25.89, 25.89, 25.79, 25.89, 25.89, 25.89, 25.79, 25.89, 25.79, 25.79, 25.89, 25.89, 25.89, 25.89, 25.89, 25.89, 25.89, 26.0, 26.0, 26.1, 26.0, 26.1, 26.1, 26.2, 26.2, 26.1, 26.1, 26.0, 26.2, 26.1, 26.2, 26.2, 26.2, 26.29, 26.29, 26.1, 26.2, 26.1, 25.89, 25.89, 25.89, 26.0, 26.0, 26.1, 26.0, 26.1, 26.0, 26.1, 26.1, 26.1, 26.1, 26.0, 26.0, 26.1, 26.1, 26.2, 26.1, 26.1, 26.0, 26.0, 26.0, 26.1, 26.0, 26.5] 
 Temperature: [46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 45.0, 46.0, 45.0, 45.0, 45.0, 46.0, 46.0, 46.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 46.0, 46.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 46.0, 46.0, 47.0, 49.0, 56.0, 56.0, 45.0, 45.0, 45.0, 46.0, 46.0, 46.0, 45.0, 46.0, 46.0, 46.0, 46.0, 46.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 46.0, 45.0, 46.0, 46.0, 46.0, 46.0, 48.0] 
 light level: [823, 823, 823, 821, 824, 823, 822, 823, 823, 823, 825, 824, 824, 825, 823, 824, 823, 822, 822, 824, 824, 823, 823, 824, 824, 824, 823, 824, 824, 823, 824, 824, 824, 823, 824, 824, 822, 822, 823, 822, 822, 822, 823, 825, 824, 824, 823, 824, 823, 824, 824, 823, 824, 825, 824, 824, 824, 825, 825, 824, 824, 825, 824, 825, 825, 824, 824, 825, 825, 826, 825, 824, 825, 824, 824, 825, 825, 825, 824, 35, 43, 824, 825, 825, 824, 824, 824, 824, 824, 824, 824, 824, 825, 823, 824, 826, 826, 825, 825, 824, 824, 826, 823, 825, 818, 821] 
"
"humidity, temperature, light"
2,5,.,6
2,5,.,5
2,5,.,6
2,5,.,6
2,5,.,6
2,5,.,5
2,5,.,6
2,5,.,6
2,5,.,5
2,5,.,6
2,5,.,6
2,5,.,7
2,5,.,5
2,5,.,6
2,5,.,6
2,5,.,6
2,5,.,7,9
2,5,.,7,9
2,5,.,6
2,5,.,7
2,5,.,7
2,5,.,6
2,5,.,6
2,5,.,6
2,5,.,6
2,5,.,7
2,5,.,7
2,5,.,7,9
2,5,.,6
2,5,.,7,9
2,5,.,7
2,5,.,7,9
2,5,.,6
2,5,.,7
2,5,.,7,9
2,5,.,7,9
2,5,.,6
2,5,.,7,9
2,5,.,8,9
2,5,.,7,9
2,5,.,8,9
2,5,.,7,9
2,5,.,8,9
2,5,.,8,9
2,5,.,7,9
2,5,.,8,9
2,5,.,8,9
2,5,.,8,9
2,5,.,7,9
2,5,.,8,9
2,5,.,7,9
2,5,.,7,9
2,5,.,8,9
2,5,.,8,9
2,5,.,8,9
2,5,.,8,9
2,5,.,8,9
2,5,.,8,9
2,5,.,8,9
2,6,.,0
2,6,.,0
2,6,.,1
2,6,.,0
2,6,.,1
2,6,.,1
2,6,.,2
2,6,.,2
2,6,.,1
2,6,.,1
2,6,.,0
2,6,.,2
2,6,.,1
2,6,.,2
2,6,.,2
2,6,.,2
2,6,.,2,9
2,6,.,2,9
2,6,.,1
2,6,.,2
2,6,.,1
2,5,.,8,9
2,5,.,8,9
2,5,.,8,9
2,6,.,0
2,6,.,0
2,6,.,1
2,6,.,0
2,6,.,1
2,6,.,0
2,6,.,1
2,6,.,1
2,6,.,1
2,6,.,1
2,6,.,0
2,6,.,0
2,6,.,1
2,6,.,1
2,6,.,2
2,6,.,1
2,6,.,1
2,6,.,0
2,6,.,0
2,6,.,0
2,6,.,1
2,6,.,0
2,6,.,5
